debuguH7qF:debug9xOF2,0,1601317002327,"{""type"": ""platformInfo"", ""navigator"": {}}"
debuguH7qF:debug9xOF2,1,1601317002377,"{""type"": ""loadViewer"", ""phase"": ""TEST""}"
debuguH7qF:debug9xOF2,2,1601317002378,"{""type"": ""runStep"", ""phase"": ""TEST"", ""iStep"": 0, ""step"": ""instructions/instruct-general.html""}"
debuguH7qF:debug9xOF2,3,1601317015879,"{""type"": ""finishStep"", ""phase"": ""TEST""}"
debuguH7qF:debug9xOF2,4,1601317015881,"{""type"": ""runStep"", ""phase"": ""TEST"", ""iStep"": 1, ""step"": ""instructions/instruct-flythrough.html""}"
debuguH7qF:debug9xOF2,5,1601317017450,"{""type"": ""finishStep"", ""phase"": ""TEST""}"
debuguH7qF:debug9xOF2,6,1601317017452,"{""type"": ""runStep"", ""phase"": ""TEST"", ""iStep"": 2, ""step"": ""flythrough""}"
debuguH7qF:debug9xOF2,7,1601317054551,"{""type"": ""finishStep"", ""phase"": ""TEST""}"
debuguH7qF:debug9xOF2,8,1601317054553,"{""type"": ""runStep"", ""phase"": ""TEST"", ""iStep"": 3, ""step"": ""instructions/instruct-training.html""}"
debuguH7qF:debug9xOF2,9,1601317055539,"{""type"": ""finishStep"", ""phase"": ""TEST""}"
debuguH7qF:debug9xOF2,10,1601317055540,"{""type"": ""runStep"", ""phase"": ""TEST"", ""iStep"": 4, ""step"": ""training""}"
debuguH7qF:debug9xOF2,11,1601317068924,"{""type"": ""finishStep"", ""phase"": ""TEST""}"
debuguH7qF:debug9xOF2,12,1601317068926,"{""type"": ""runStep"", ""phase"": ""TEST"", ""iStep"": 5, ""step"": ""instructions/instruct-task.html""}"
debuguH7qF:debug9xOF2,13,1601317072055,"{""type"": ""finishStep"", ""phase"": ""TEST""}"
debuguH7qF:debug9xOF2,14,1601317072057,"{""type"": ""runStep"", ""phase"": ""TEST"", ""iStep"": 6, ""step"": ""viewer""}"
debuguH7qF:debug9xOF2,15,1601317073230,"{""phase"": ""TEST"", ""event"": ""setEpisode"", ""data"": {""episode"": {""startState"": {""position"": [-1.2676633596420288, 0.2047852873802185, 12.595427513122559], ""rotation"": [0, 0.4536385088584658, 0, 0.8911857849408661]}, ""sceneID"": ""skokloster-castle.glb"", ""objects"": [{""object"": "" soccer ball"", ""objectIcon"": ""/data/test_assets/objects/mini_soccer_ball.png"", ""objectHandle"": ""/data/objects/mini_soccer_ball.phys_properties.json"", ""position"": [0.7388381958007812, 0.19221456348896027, 20.759920120239258], ""motionType"": ""STATIC""}, {""object"": ""colored wood blocks"", ""objectIcon"": ""/data/test_assets/objects/colored_wood_blocks.png"", ""objectHandle"": ""/data/objects/colored_wood_blocks.phys_properties.json"", ""position"": [1.0410436391830444, 0.192904531955719, 21.877525329589844], ""motionType"": ""STATIC""}, {""object"": ""sphere"", ""objectIcon"": ""/data/test_assets/objects/sphere.png"", ""objectHandle"": ""/data/objects/sphere.phys_properties.json"", ""position"": [-0.9517786502838135, 0.167676642537117, 11.343990325927734], ""motionType"": ""STATIC""}, {""object"": ""colored wood blocks"", ""objectIcon"": ""/data/test_assets/objects/colored_wood_blocks.png"", ""objectHandle"": ""/data/objects/colored_wood_blocks.phys_properties.json"", ""position"": [2.7583677768707275, 0.20991861820220947, 15.709589958190918], ""motionType"": ""STATIC""}], ""task"": {""instruction"": ""Stack the soccer ball on colored wood blocks"", ""goals"": {""objectToReceptacleMap"": {""0"": [1],""1"": [0]}}}}}}"
debuguH7qF:debug9xOF2,16,1601317073231,"{""phase"": ""TEST"", ""event"": ""simReset"", ""data"": {}}"
debuguH7qF:debug9xOF2,17,1601317073237,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,18,1601317073266,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,19,1601317073366,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,20,1601317073467,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,21,1601317073567,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,22,1601317073672,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,23,1601317073766,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,24,1601317073872,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,25,1601317073966,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,26,1601317074072,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,27,1601317074117,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debuguH7qF:debug9xOF2,28,1601317074171,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,29,1601317074270,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,30,1601317074371,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,31,1601317074466,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,32,1601317074546,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debuguH7qF:debug9xOF2,33,1601317074567,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,34,1601317074672,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,35,1601317074767,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,36,1601317074872,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,37,1601317074966,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,38,1601317075048,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debuguH7qF:debug9xOF2,39,1601317075067,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,40,1601317075131,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debuguH7qF:debug9xOF2,41,1601317075169,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,42,1601317075215,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debuguH7qF:debug9xOF2,43,1601317075268,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,44,1601317075371,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,45,1601317075399,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""lookDown""}}"
debuguH7qF:debug9xOF2,46,1601317075467,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,47,1601317075569,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,48,1601317075588,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""lookDown""}}"
debuguH7qF:debug9xOF2,49,1601317075655,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debuguH7qF:debug9xOF2,50,1601317075668,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,51,1601317075770,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,52,1601317075799,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debuguH7qF:debug9xOF2,53,1601317075866,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,54,1601317075877,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""lookDown""}}"
debuguH7qF:debug9xOF2,55,1601317075970,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,56,1601317076042,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""lookDown""}}"
debuguH7qF:debug9xOF2,57,1601317076069,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,58,1601317076167,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,59,1601317076249,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""lookDown""}}"
debuguH7qF:debug9xOF2,60,1601317076266,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,61,1601317076317,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debuguH7qF:debug9xOF2,62,1601317076371,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,63,1601317076466,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,64,1601317076571,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,65,1601317076591,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""lookDown""}}"
debuguH7qF:debug9xOF2,66,1601317076670,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,67,1601317076768,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,68,1601317076872,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,69,1601317076967,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,70,1601317077013,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""grabReleaseObject""}}"
debuguH7qF:debug9xOF2,71,1601317077069,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,72,1601317077167,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,73,1601317077271,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,74,1601317077354,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debuguH7qF:debug9xOF2,75,1601317077369,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,76,1601317077472,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,77,1601317077572,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,78,1601317077671,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,79,1601317077767,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,80,1601317077855,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debuguH7qF:debug9xOF2,81,1601317077868,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,82,1601317077940,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debuguH7qF:debug9xOF2,83,1601317077967,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,84,1601317078024,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debuguH7qF:debug9xOF2,85,1601317078068,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,86,1601317078107,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debuguH7qF:debug9xOF2,87,1601317078167,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,88,1601317078192,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debuguH7qF:debug9xOF2,89,1601317078267,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""lookUp""}}"
debuguH7qF:debug9xOF2,90,1601317078268,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,91,1601317078367,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,92,1601317078418,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""lookUp""}}"
debuguH7qF:debug9xOF2,93,1601317078468,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,94,1601317078570,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,95,1601317078598,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""lookUp""}}"
debuguH7qF:debug9xOF2,96,1601317078666,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,97,1601317078763,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""lookUp""}}"
debuguH7qF:debug9xOF2,98,1601317078767,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,99,1601317078868,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,100,1601317078914,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debuguH7qF:debug9xOF2,101,1601317078971,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,102,1601317079066,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,103,1601317079171,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,104,1601317079267,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,105,1601317079367,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,106,1601317079416,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debuguH7qF:debug9xOF2,107,1601317079466,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,108,1601317079499,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debuguH7qF:debug9xOF2,109,1601317079571,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,110,1601317079583,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debuguH7qF:debug9xOF2,111,1601317079667,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debuguH7qF:debug9xOF2,112,1601317079668,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,113,1601317079750,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debuguH7qF:debug9xOF2,114,1601317079766,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,115,1601317079776,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""lookUp""}}"
debuguH7qF:debug9xOF2,116,1601317079869,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,117,1601317079951,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""lookUp""}}"
debuguH7qF:debug9xOF2,118,1601317079967,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,119,1601317080072,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,120,1601317080145,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""lookUp""}}"
debuguH7qF:debug9xOF2,121,1601317080167,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,122,1601317080269,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,123,1601317080367,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,124,1601317080471,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,125,1601317080547,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""grabReleaseObject""}}"
debuguH7qF:debug9xOF2,126,1601317080568,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,127,1601317080672,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,128,1601317080772,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,129,1601317080872,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,130,1601317080970,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,131,1601317081069,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,132,1601317081166,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,133,1601317081266,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,134,1601317081350,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""lookDown""}}"
debuguH7qF:debug9xOF2,135,1601317081368,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,136,1601317081469,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,137,1601317081567,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,138,1601317081670,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,139,1601317081771,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,140,1601317081851,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""lookDown""}}"
debuguH7qF:debug9xOF2,141,1601317081867,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,142,1601317081933,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""lookDown""}}"
debuguH7qF:debug9xOF2,143,1601317081968,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,144,1601317082020,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""lookDown""}}"
debuguH7qF:debug9xOF2,145,1601317082071,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,146,1601317082103,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""lookDown""}}"
debuguH7qF:debug9xOF2,147,1601317082168,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,148,1601317082268,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,149,1601317082316,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debuguH7qF:debug9xOF2,150,1601317082370,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,151,1601317082471,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,152,1601317082572,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,153,1601317082666,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,154,1601317082771,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,155,1601317082818,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debuguH7qF:debug9xOF2,156,1601317082868,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,157,1601317082903,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debuguH7qF:debug9xOF2,158,1601317082968,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,159,1601317082984,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debuguH7qF:debug9xOF2,160,1601317083066,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,161,1601317083078,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debuguH7qF:debug9xOF2,162,1601317083152,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debuguH7qF:debug9xOF2,163,1601317083167,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,164,1601317083267,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,165,1601317083319,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debuguH7qF:debug9xOF2,166,1601317083368,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,167,1601317083470,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,168,1601317083572,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,169,1601317083670,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,170,1601317083772,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debuguH7qF:debug9xOF2,171,1601317083820,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
